C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN Picture.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE Picture.c BROWSE DEBUG OBJECTEXTEND

line level    source
 170          0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x47,
 171          0xFF,0xFF,0xFF,0x47,0xFF,0xFF,0xFF,0x47,0xFF,0xFF,0xFF,0x47,0xFF,0xFF,0x7F,0x43,
 172          0xFF,0xFF,0x7F,0x43,0xFF,0xFF,0x7F,0x43,0xFF,0xFF,0x7F,0x07,0xFF,0xBF,0x1F,0x07,
 173          0xFF,0x8F,0x9F,0x07,0xFF,0xCF,0x83,0x07,0xFF,0xCF,0x8B,0x07,0xFF,0xDF,0x8F,0x07,
 174          0xFF,0xBF,0x1F,0x07,0xFF,0x2F,0x1F,0x03,0xFF,0x6F,0x9F,0x03,0xFF,0x6F,0x9F,0x03,
 175          0xFF,0xEF,0x9E,0x03,0xFF,0xCF,0xDE,0x03,0xFF,0xEF,0xDC,0x01,0xFF,0xEF,0x9D,0x01,
 176          0xFF,0xCF,0xF9,0x01,0xFF,0xDF,0xF1,0x00,0xFF,0xDF,0xF3,0x00,0xFF,0x9F,0x63,0x00,
 177          0xFF,0xBF,0x23,0x00,0xFF,0xBF,0x07,0x00,0xFF,0xBF,0x87,0x00,0xFF,0x3F,0xDF,0x00,
 178          0xFF,0x3F,0xFE,0x22,0xFF,0xFF,0xFE,0x23,0xFF,0xFF,0xFE,0x23,0xFF,0xFF,0xFE,0x33,
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 4   

 179          0xFF,0xFF,0xFC,0x3B,0xFF,0xFF,0xFC,0x3C,0xFF,0xFF,0x7C,0x3C,0xFF,0xFF,0x7D,0x3C,
 180          0xFF,0xFF,0x7D,0x3C,0xFF,0xFF,0x3B,0x3C,0xFF,0xFF,0x3B,0x3F,0xFF,0xFF,0x33,0x3F,
 181          0xFF,0xFF,0x13,0x3F,0xFF,0xFF,0x97,0x3F,0xFF,0xFF,0x87,0x3F,0xFF,0xFF,0x83,0x3F,
 182          0xFF,0xFF,0xC3,0x3F,0xFF,0xFF,0xF1,0x3F,0xFF,0xFF,0xF4,0x3F,0xFF,0xFF,0xF6,0x3F,
 183          0xFF,0x7F,0xE7,0x3D,0xFF,0xFF,0xEF,0x3D,0xFF,0xFF,0xE7,0x3D,0xFF,0xFF,0xE7,0x7C,
 184          0xFF,0xFF,0xEF,0x7C,0xFF,0xFF,0x6F,0x7C,0xFF,0xFF,0x27,0x7C,0xFF,0xFF,0x2F,0x7C,
 185          0xFF,0xFF,0x2F,0x7C,0xFF,0xFF,0x2F,0x7C,0xFF,0xFF,0x2F,0x78,0xFF,0xFF,0xEF,0x78,
 186          0xFF,0xFF,0xEF,0x78,0xFF,0xFF,0xE7,0x71,0xFF,0xFF,0xEF,0x71,0xFF,0xFF,0xEF,0x71,
 187          0xFF,0xFF,0xE7,0x61,0xFF,0xFF,0xE7,0x61,0xFF,0xFF,0xEF,0x60,0xFF,0x7F,0xE7,0x60,
 188          0xFF,0xFF,0x76,0x60,0xFF,0xFF,0x74,0x60,0xFF,0xFF,0xF1,0x61,0xFF,0xFF,0xF1,0x61,
 189          0xFF,0xFF,0xF1,0x65,0xFF,0xFF,0xF3,0x67,0xFF,0xFF,0xF3,0x67,0xFF,0xFF,0xF1,0x67,
 190          0xFF,0xFF,0xD0,0x67,0xFF,0xFF,0xD6,0x6F,0xFF,0xFF,0xD7,0x6F,0xFF,0xFF,0x97,0x6F,
 191          
 192          /*DIYÊÓ½ç³öÆ·   http://59tiaoba.taobao.com Áé»ê.bmp*/
 193          0xFF,0xFF,0xF8,0xC7,0xFF,0xFF,0xF8,0xC7,0xFF,0xFF,0x1C,0xC7,0xFF,0xFF,0x1C,0xC7,
 194          0xFF,0xFF,0x1E,0xCF,0xFF,0xFF,0x1E,0xCF,0xFF,0xFF,0x1E,0xCF,0xFF,0x3F,0x1E,0xCE,
 195          0xFF,0x3F,0x3F,0xCE,0xFF,0x3F,0x77,0xCE,0xFF,0x3F,0xF7,0xCE,0xFF,0x3F,0xF7,0xCF,
 196          0xFF,0x7F,0xF7,0xCF,0xFF,0x3F,0x77,0xCF,0xFF,0x3F,0x73,0xCF,0xFF,0x2F,0x7A,0xDF,
 197          0xFF,0x0F,0x7E,0x9F,0xFF,0x0F,0x3F,0x8F,0xFF,0x0F,0xBE,0x8F,0xFF,0x1F,0xBC,0x8F,
 198          0xFF,0x3F,0xBC,0x8F,0xFF,0x1F,0xB8,0x8F,0xFF,0x3F,0xFC,0x8F,0xFF,0x3F,0xFC,0x8F,
 199          0xFF,0x3F,0xF8,0x8F,0xFF,0x3F,0xF8,0x8F,0xFF,0x3F,0xE0,0x87,0xFF,0x7F,0xE0,0x87,
 200          0xFF,0x7F,0xE0,0x87,0xFF,0xFF,0xE0,0x87,0xFF,0xFF,0xC0,0xC3,0xFF,0xFF,0x80,0xC3,
 201          0xFF,0xFF,0x80,0xC3,0xFF,0xFF,0x01,0xC1,0xFF,0xFF,0x03,0xC1,0xFF,0xFF,0x03,0xC0,
 202          0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x0B,0xC0,0xFF,0xFF,0x0F,0xE0,0xFF,0xFF,0x0F,0xE0,
 203          0xFF,0xFF,0x0F,0xE0,0xFF,0xFF,0x0F,0xF0,0xFF,0xFF,0x0F,0xF8,0xFF,0xFF,0x0F,0xFF,
 204          0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,
 205          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 206          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 207          0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0x7F,0xFC,0xFF,0xFF,0x7F,0xFC,
 208          0xFF,0xFF,0x7F,0xE4,0xFF,0xFF,0x1F,0xE0,0xFF,0xFF,0x1F,0xE0,0xFF,0xFF,0x1F,0xE0,
 209          0xFF,0xFF,0x07,0xE0,0xFF,0xFF,0x07,0xE0,0xFF,0xFF,0x27,0xE1,0xFF,0xFF,0xE3,0xE1,
 210          0xFF,0xFF,0xE3,0xE1,0xFF,0xFF,0xF1,0xE1,0xFF,0xFF,0xF1,0xC3,0xFF,0xFF,0xE1,0xC3,
 211          0xFF,0xFF,0xF1,0xC3,0xFF,0xFF,0xF0,0xC3,0xFF,0xFF,0xF0,0xC3,0xFF,0xFF,0xE0,0xC3,
 212          0xFF,0xFF,0xF0,0xCE,0xFF,0x7F,0xF0,0xCE,0xFF,0xFF,0x70,0xCE,0xFF,0x7F,0x78,0xCC,
 213          0xFF,0x7F,0xF8,0xCC,0xFF,0x7F,0xF8,0xCC,0xFF,0x7F,0xF0,0xCC,0xFF,0x3F,0xD0,0xCE,
 214          0xFF,0x7F,0xD8,0xCF,0xFF,0x7F,0xD8,0xCF,0xFF,0x7F,0xD8,0xCF,0xFF,0x7F,0xD8,0xC7,
 215          0xFF,0x7F,0xD8,0xC7,0xFF,0x7F,0xF8,0xC7,0xFF,0x7F,0xF8,0xC7,0xFF,0x7F,0xF8,0xC7,
 216          0xFF,0x7F,0x38,0xC7,0xFF,0x7F,0x38,0xC6,0xFF,0x7F,0x38,0xC6,0xFF,0x7F,0x38,0xC6,
 217          0xFF,0x7F,0x38,0xC6,0xFF,0x3F,0x20,0xC6,0xFF,0x3F,0x00,0xC4,0xFF,0x3F,0x00,0xC0,
 218          0xFF,0x3F,0x00,0xC0,0xFF,0xBF,0x00,0xC0,0xFF,0xFF,0x00,0xC0,0xFF,0xFF,0x00,0xC0,
 219          0xFF,0xFF,0x20,0xC0,0xFF,0xFF,0x20,0xC0,0xFF,0xFF,0x70,0xC0,0xFF,0x3F,0x30,0xD0,
 220          0xFF,0x3F,0x37,0xD0,0xFF,0x1F,0x3B,0xD0,0xFF,0x3F,0x3A,0xD0,0xFF,0x3F,0x1E,0xF0,
 221          0xFF,0x3F,0x1C,0xF0,0xFF,0x3F,0x1C,0xF0,0xFF,0x1F,0x48,0xF0,0xFF,0x1F,0x68,0xF0,
 222          0xFF,0xDF,0x60,0xF8,0xFF,0x7F,0x70,0xF8,0xFF,0x7F,0xF0,0xF8,0xFF,0x3F,0xF2,0xF8,
 223          0xFF,0x7F,0xE6,0xF8,0xFF,0x7F,0xFF,0xF0,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0x7F,0xF0,
 224          0xFF,0xFF,0x7F,0xFA,0xFF,0xFF,0xFF,0xFA,0xFF,0xFF,0xFF,0xFA,0xFF,0xFF,0xFF,0xFE,
 225          0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,
 226          0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFC,
 227          0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xF9,
 228          0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xF9,
 229          0xFF,0xFF,0xF6,0xF9,0xFF,0xFF,0xE4,0xF9,0xFF,0x7F,0xC0,0xF9,0xFF,0xFF,0xC0,0xF9,
 230          0xFF,0xFF,0xC1,0xFD,0xFF,0xFF,0xC1,0xFD,0xFF,0xFF,0xC9,0xFD,0xFF,0x9F,0x99,0xF9,
 231          0xFF,0x1F,0xB8,0xF9,0xFF,0x3F,0x38,0xF9,0xFF,0x3F,0x7C,0xF9,0xFF,0x7F,0x7C,0xF8,
 232          0xFF,0xFF,0x7E,0xF8,0xFF,0xFF,0xFE,0xF8,0xFF,0xFF,0xFE,0xFC,0xFF,0xFF,0xFE,0xFC,
 233          0xFF,0xFF,0xFC,0xFC,0xFF,0xFF,0xFD,0xFD,0xFF,0xFF,0xF9,0xFD,0xFF,0xFF,0xF8,0xFD,
 234          0xFF,0x7F,0xF9,0xFD,0xFF,0x7F,0xF9,0xFD,0xFF,0x7F,0xF0,0xEC,0xFF,0x7F,0xF0,0xEC,
 235          0xFF,0xFF,0xF0,0xE8,0xFF,0xFF,0xF0,0xE0,0xFF,0xFF,0xF1,0xE0,0xFF,0xFF,0x71,0xE0,
 236          0xFF,0xFF,0x21,0xE0,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x03,0xC0,
 237          0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x01,0xC0,0xFF,0xFF,0x01,0xC7,0xFF,0xFF,0xF9,0xC7,
 238          
 239          /*DIYÊÓ½ç³öÆ·   http://59tiaoba.taobao.com Ð¡Á½¿Ú.bmp*/
 240          };
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 5   

 241          //PC2002×ÖÄ»Èí¼þ  ÅäÖÃ £¨ÖðÁÐ ÑôÂë ÄæÏò ×óÓÒ·´×ª£© ×Ö´óÐ¡¿í16X16¸ß http://59tiaoba.taobao.com Á¢ÌåÎÄ×Ö
 242          uchar code Lzimo[]={
 243          
 244          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",0*/
 245          
 246          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",1*/
 247          
 248          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",2*/
 249          
 250          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",3*/
 251          
 252          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",4*/
 253          
 254          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",0*/
 255          
 256          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",1*/
 257          
 258          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",2*/
 259          
 260          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",3*/
 261          
 262          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",4*/
 263          
 264          
 265          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",0*/
 266          
 267          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",1*/
 268          
 269          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",2*/
 270          
 271          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",3*/
 272          
 273          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",4*/
 274          
 275          0xFF,0xFF,0x1F,0xF0,0xEF,0xEF,0xF7,0xDF,0xF7,0xDF,0xF7,0xDF,0x07,0xC0,0xF7,0xDF,/*"D",5*/
 276          
 277          0xFF,0xFF,0xFF,0xFF,0xF7,0xDF,0xF7,0xDF,0x07,0xC0,0xF7,0xDF,0xF7,0xDF,0xFF,0xFF,/*"I",6*/
 278          
 279          0xFF,0xFF,0xF7,0xFF,0xC7,0xFF,0x37,0xDF,0xFF,0xC0,0x37,0xDF,0xC7,0xFF,0xF7,0xFF,/*"Y",7*/
 280          
 281          0xFF,0xFF,0xFF,0x1F,0x01,0x7C,0xFD,0x7F,0xFD,0x81,0x0D,0xFE,0xFD,0xF9,0xFD,0xE7,
 282          0x01,0xDC,0xFF,0xBF,0xFF,0x7C,0x67,0xFF,0x11,0x00,0x76,0xFF,0xF7,0xFE,0xF7,0xFD,/*"ÊÓ",8*/
 283          
 284          0xFF,0xFF,0xFF,0xF7,0xFF,0xF7,0xFF,0xFB,0x01,0xFB,0x6D,0xFD,0x6D,0x01,0x6D,0xFE,
 285          0x01,0xFF,0x6D,0xFE,0x6D,0xE1,0x6D,0x9D,0x01,0x7B,0xFF,0xFB,0xFF,0xF7,0xFF,0xF7,/*"½ç",9*/
 286          
 287          0xFF,0xFF,0xFF,0x87,0x81,0xBF,0xBD,0xBF,0x3D,0xC0,0xBD,0xFF,0xBD,0xFF,0x3D,0xF8,
 288          0xBD,0xE7,0x81,0xDF,0xFF,0xBC,0x67,0x7F,0x11,0x00,0x76,0xFF,0xF7,0xFE,0xF7,0xFD,/*"×£",10*/
 289          
 290          0xFF,0xFF,0xDF,0x7F,0xDF,0x7F,0xDF,0xBF,0xDF,0xDF,0xDF,0xEF,0xDF,0xF3,0xDF,0xFC,
 291          0x00,0xFF,0xDF,0xFC,0xDF,0xF3,0xDF,0xEF,0xDF,0xDF,0xDF,0xBF,0xDF,0x7F,0xDF,0x7F,/*"´ó",11*/
 292          
 293          0xFF,0xFF,0xF3,0xDF,0xCB,0xDF,0x5B,0xEF,0xDB,0xEE,0xDB,0xF5,0xDB,0xFB,0xDB,0x80,
 294          0x59,0x76,0x9A,0xAD,0x5B,0xEB,0x5B,0xDB,0xDB,0xD6,0xDB,0xB6,0xD3,0xB6,0xEF,0xBF,/*"¼Ò",12*/
 295          
 296          
 297          
 298          0xFF,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,
 299          0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,/*"Ò»",0*/
 300          
 301          0xFF,0xFF,0xFF,0x87,0xFF,0xBF,0xFF,0xBF,0x01,0xC0,0xFD,0xFF,0x7D,0xFE,0xBD,0xFF,
 302          0x01,0xE0,0xFF,0x9F,0x07,0x70,0xF7,0xF7,0x00,0x00,0xF7,0xFF,0x07,0xF0,0xFF,0xFF,/*"·«",1*/
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 6   

 303          
 304          0xFF,0xFF,0xFF,0x07,0xFF,0xBF,0xFF,0xCF,0x01,0xF0,0xFD,0xFF,0xCD,0xCF,0x3D,0xF3,
 305          0xFD,0xFC,0x3D,0xF3,0xDD,0xEF,0xED,0xDF,0xFD,0xFF,0x01,0xE0,0xFF,0x9F,0xFF,0x7F,/*"·ç",2*/
 306          
 307          0xFF,0xFF,0xFD,0x7F,0x0D,0xB0,0xED,0xDF,0xED,0xEF,0x29,0xF8,0xE5,0xE7,0xED,0xDF,
 308          0x0D,0xB0,0xFF,0x7F,0x00,0x00,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x01,0xC0,0xFF,0xBF,/*"Ë³",3*/
 309          
 310          0xFF,0xFF,0xFF,0xEF,0xFF,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,
 311          0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xFF,0xEF,0xFF,0xEF,/*"¶þ",4*/
 312          
 313          0xFF,0xFF,0xDF,0xFF,0xDF,0xBF,0xDF,0xBF,0xDF,0xBF,0x00,0xB8,0xDF,0xBB,0xDF,0xBB,
 314          0xDF,0xBB,0x00,0xB8,0xDF,0xBF,0xDF,0xBF,0x01,0x80,0xDF,0xFF,0xDF,0xFF,0xDF,0xFF,/*"ÊÀ",5*/
 315          
 316          0xFF,0xFF,0xEF,0x87,0xEF,0xBF,0x2F,0xBF,0xE9,0xBE,0xEE,0xBD,0xEF,0xBB,0x0F,0xC0,
 317          0xEF,0xEF,0xEF,0xDF,0x00,0xBE,0xEF,0xF9,0xEF,0xE7,0xEF,0xDF,0xEF,0xBF,0xEF,0x7F,/*"Áú",6*/
 318          
 319          0xFF,0xFF,0xDF,0xFE,0xD7,0x86,0x54,0x77,0x93,0xB0,0xD7,0xD6,0xC0,0xD6,0xD7,0xD6,
 320          0x91,0xD2,0x56,0xDF,0xD7,0xFE,0x01,0x00,0xDD,0x7D,0xDD,0xFD,0x01,0x80,0xFF,0x7F,/*"ÌÚ",7*/
 321          
 322          0xFF,0xFF,0xFF,0xDF,0xFB,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,
 323          0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0xFB,0xDF,0xFF,0xDF,/*"Èý",8*/
 324          
 325          0xFF,0xFF,0xFF,0xF7,0xF7,0xF7,0x77,0xF7,0x77,0xF7,0x74,0xF7,0x73,0xF7,0x77,0xF7,
 326          0x07,0x00,0x77,0xF7,0x71,0xF7,0x76,0xF7,0x77,0xF7,0x77,0xF7,0xF7,0xF7,0xFF,0xF7,/*"Ñò",9*/
 327          
 328          0xFF,0xFF,0x7F,0xFF,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x01,0x00,0x7D,0xFF,0x7D,0xFF,
 329          0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x01,0xF0,0x7D,0xCF,0x7D,0xBF,0x7D,0x7F,0x7F,0xFF,/*"¿ª",10*/
 330          
 331          0xFF,0xFF,0xBF,0xFB,0xBB,0xFB,0xAB,0xDD,0xAB,0xED,0xAB,0xEA,0x2B,0xF7,0xAB,0xF7,
 332          0xA0,0x80,0x8B,0x7B,0x2B,0xB7,0xAB,0xEA,0xAB,0xED,0xAB,0xDD,0xBB,0xDB,0xBF,0xFB,/*"Ì©",11*/
 333          
 334          0xFF,0xFF,0xFF,0xFF,0x03,0x80,0xFB,0xDD,0xFB,0xDD,0xFB,0xDD,0x03,0xDE,0xFB,0xDF,
 335          0xFB,0xDF,0xFB,0xDF,0x03,0xDF,0xFB,0xDC,0xFB,0xDB,0xFB,0xD7,0x03,0x80,0xFF,0xFF,/*"ËÄ",12*/
 336          
 337          0xFF,0xFF,0xFF,0xF6,0xEF,0xF6,0x6F,0xF7,0x6E,0xF7,0xAE,0xF6,0xCE,0xF4,0xED,0xF2,
 338          0x01,0x86,0xED,0x76,0xCD,0xB6,0xAD,0xF6,0x6D,0xF7,0x6F,0xF7,0xEF,0xF6,0xFF,0xF6,/*"¼¾",13*/
 339          
 340          0xFF,0xFF,0xFF,0xFE,0xFD,0xFE,0xFD,0xFE,0xCD,0xFE,0xBD,0xFE,0xFD,0xFE,0xFD,0xFE,
 341          0x01,0x00,0xFD,0xFE,0xFD,0xFE,0x9D,0xFE,0xED,0xFE,0xFD,0xFE,0xFD,0xFE,0xFF,0xFE,/*"Æ½",14*/
 342          
 343          0xFF,0xFF,0x7F,0xFF,0x73,0xFF,0x6B,0x7F,0x7B,0xBF,0x7B,0xDC,0x7B,0xD3,0x7B,0xEF,
 344          0x79,0xEF,0x0A,0xD7,0x7B,0xB6,0x7B,0xB9,0x7B,0x7B,0x73,0x7F,0x6F,0x7F,0x7F,0xFF,/*"°²",15*/
 345          
 346          0xFF,0xFF,0xFF,0xBF,0xFD,0xBF,0xFD,0xBF,0x3D,0x80,0xBD,0xBF,0xBD,0xBF,0xBD,0xBF,
 347          0xBD,0xBF,0x81,0xBF,0x3D,0xB8,0xBD,0x87,0xBD,0xBF,0xBD,0xBF,0xFD,0xBF,0xFF,0xBF,/*"Îå",16*/
 348          
 349          0xFF,0xFF,0xFD,0x00,0x85,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0x80,0xB5,0xB6,0xB5,0xB6,
 350          0x85,0xB6,0xFD,0x00,0xFF,0xFF,0xF7,0xFC,0x47,0xFF,0x31,0x00,0xF6,0xFE,0xF7,0xFD,/*"¸£",17*/
 351          
 352          0xFF,0xFF,0xF7,0xFF,0xF7,0x80,0xF7,0xDE,0xF7,0xDE,0x97,0xC0,0xE7,0xDE,0xF0,0xDE,
 353          0xE7,0x80,0xDF,0xFF,0xBF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x07,0xE0,0xFF,0xFF,/*"ÁÙ",18*/
 354          
 355          0xFF,0xFF,0xFF,0xFF,0x01,0x80,0xFD,0x7F,0xFD,0xBF,0xFD,0xFF,0xFD,0xFF,0xFD,0xFF,
 356          0xFD,0xFF,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,0xFE,0xFF,0x07,0x00,0xFF,0xFF,/*"ÃÅ",19*/
 357          
 358          0xFF,0xFF,0xDF,0xFF,0xDF,0x9F,0xDF,0xE7,0xDF,0xFB,0xDF,0xFD,0xDF,0xFE,0xD3,0xFF,
 359          0xDD,0xFF,0xDE,0xFF,0xDF,0xFC,0xDF,0xF3,0xDF,0xEF,0xDF,0xDF,0xDF,0xBF,0xDF,0xFF,/*"Áù",20*/
 360          
 361          0xFF,0xFF,0xDF,0xFF,0xDF,0x9F,0xDF,0xE7,0xDF,0xFB,0xDF,0xFD,0xDF,0xFE,0xD3,0xFF,
 362          0xDD,0xFF,0xDE,0xFF,0xDF,0xFC,0xDF,0xF3,0xDF,0xEF,0xDF,0xDF,0xDF,0xBF,0xDF,0xFF,/*"Áù",21*/
 363          
 364          0xFF,0xFF,0xDF,0x7F,0xDF,0x7F,0xDF,0xBF,0xDF,0xDF,0xDF,0xEF,0xDF,0xF3,0xDF,0xFC,
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 7   

 365          0x00,0xFF,0xDF,0xFC,0xDF,0xF3,0xDF,0xEF,0xDF,0xDF,0xDF,0xBF,0xDF,0x7F,0xDF,0x7F,/*"´ó",22*/
 366          
 367          0xFF,0xFF,0xFD,0x7F,0x0D,0xB0,0xED,0xDF,0xED,0xEF,0x29,0xF8,0xE5,0xE7,0xED,0xDF,
 368          0x0D,0xB0,0xFF,0x7F,0x00,0x00,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x01,0xC0,0xFF,0xBF,/*"Ë³",23*/
 369          
 370          0xFF,0xFF,0xFF,0xFF,0xDF,0x87,0xDF,0xBF,0xDF,0xBF,0xDF,0xBF,0xBF,0xBF,0xBF,0xBF,
 371          0xBF,0xBF,0x00,0xC0,0xBF,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,/*"Æß",24*/
 372          
 373          0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0xFF,0xBE,0xC1,0xB6,0xD5,0xB6,0xD5,0xB6,0xD5,0xB6,
 374          0x15,0x80,0xD5,0xB6,0xD5,0xB6,0xD5,0xB6,0x41,0xB6,0xFF,0xBD,0xFF,0xBB,0xFF,0xFF,/*"ÐÇ",25*/
 375          
 376          0xFF,0xFF,0xFB,0xFF,0xFB,0x01,0xFB,0x7D,0xFB,0xFD,0x0B,0x85,0x6B,0xB5,0x6B,0xB5,
 377          0x69,0xB5,0x6A,0xB5,0x6B,0xB5,0x0B,0x85,0xFB,0xFD,0xFB,0xFD,0xFB,0x01,0xFB,0xFF,/*"¸ß",26*/
 378          
 379          0xFF,0xFF,0xFF,0xFF,0x41,0x30,0x3D,0xD7,0x5D,0xF7,0x7D,0xF7,0x61,0x37,0x5D,0xD0,
 380          0xBD,0xFF,0xFF,0xFF,0x01,0x30,0xBD,0xD7,0xBD,0xF7,0xBD,0xF7,0x01,0x90,0xFF,0x7F,/*"ÕÕ",27*/
 381          
 382          0xFF,0xFF,0xFF,0x7F,0xFF,0xBF,0xFF,0xCF,0xFF,0xF3,0x7F,0xFC,0x81,0xFF,0xFF,0xFF,
 383          0xFF,0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xF8,0xFF,0xE7,0xFF,0x9F,0xFF,0x7F,0xFF,0xFF,/*"°Ë",28*/
 384          
 385          0xFF,0xFF,0xF7,0xFF,0xF7,0xFF,0xF7,0xFF,0x77,0xC0,0x77,0xBF,0x77,0x7F,0x77,0xBF,
